#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=24192, tid=25908
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 18:47:31 2026 India Standard Time elapsed time: 16.605362 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000027f998cdee0):  JavaThread "Daemon worker"        [_thread_in_vm, id=25908, stack(0x000000e2fca00000,0x000000e2fcb00000) (1024K)]

Stack: [0x000000e2fca00000,0x000000e2fcb00000]
  0x0000027f80cf8ccc: 9048 bb00 | 0000 0000 

  0x0000027f80cf8cd4: ;   {runtime_call nmethod}
  0x0000027f80cf8cd4: 0000 00e9 | fbff ffff 

  0x0000027f80cf8cdc: ;   {static_stub}
  0x0000027f80cf8cdc: 9048 bb00 | 0000 0000 

  0x0000027f80cf8ce4: ;   {runtime_call nmethod}
  0x0000027f80cf8ce4: 0000 00e9 | fbff ffff 

  0x0000027f80cf8cec: ;   {static_stub}
  0x0000027f80cf8cec: 48bb 0000 | 0000 0000 

  0x0000027f80cf8cf4: ;   {runtime_call nmethod}
  0x0000027f80cf8cf4: 0000 e9fb 

  0x0000027f80cf8cf8: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000027f80cf8cf8: ffff ffe8 | 80e2 9306 

  0x0000027f80cf8d00: ;   {external_word}
  0x0000027f80cf8d00: 48b9 b061 | 2192 ff7f | 0000 4883 

  0x0000027f80cf8d0c: ;   {runtime_call}
  0x0000027f80cf8d0c: e4f0 48b8 | 70cf ef91 | ff7f 0000 

  0x0000027f80cf8d18: ;   {section_word}
  0x0000027f80cf8d18: ffd0 f449 | ba1b 8dcf | 807f 0200 

  0x0000027f80cf8d24: ;   {runtime_call DeoptimizationBlob}
  0x0000027f80cf8d24: 0041 52e9 | f4b9 8806 | f4f4 f4f4 
[/MachCode]


Compiled method (c1) 16698 8445       3       org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute (12 bytes)
 total in heap  [0x0000027f80eab210,0x0000027f80eab590] = 896
 relocation     [0x0000027f80eab370,0x0000027f80eab3b0] = 64
 main code      [0x0000027f80eab3c0,0x0000027f80eab4b8] = 248
 stub code      [0x0000027f80eab4b8,0x0000027f80eab500] = 72
 oops           [0x0000027f80eab500,0x0000027f80eab508] = 8
 metadata       [0x0000027f80eab508,0x0000027f80eab518] = 16
 scopes data    [0x0000027f80eab518,0x0000027f80eab548] = 48
 scopes pcs     [0x0000027f80eab548,0x0000027f80eab588] = 64
 dependencies   [0x0000027f80eab588,0x0000027f80eab590] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000027f94844cd8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2'
  # this:     rdx:rdx   = 'org/gradle/internal/operations/DefaultBuildOperationRunner$2'
  # parm0:    r8:r8     = 'org/gradle/internal/operations/BuildOperationDescriptor'
  # parm1:    r9:r9     = 'org/gradle/internal/operations/BuildOperationState'
  # parm2:    rdi:rdi   = 'org/gradle/internal/operations/BuildOperationState'
  # parm3:    rsi:rsi   = 'org/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext'
  # parm4:    rcx:rcx   = 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener'
  #           [sp+0x50]  (sp of caller)
  0x0000027f80eab3c0: 448b 5208 | 49bb 0000 | 0000 0800 | 0000 4d03 | d34c 3bd0 

  0x0000027f80eab3d4: ;   {runtime_call ic_miss_stub}
  0x0000027f80eab3d4: 0f85 a633 | 6d06 660f | 1f44 0000 
[Verified Entry Point]
  0x0000027f80eab3e0: 8984 2400 | 80ff ff55 | 4883 ec40 | 4181 7f20 | 0f00 0000 

  0x0000027f80eab3f4: ;   {runtime_call StubRoutines (final stubs)}
  0x0000027f80eab3f4: 7405 e8e5 

  0x0000027f80eab3f8: ;   {metadata(method data for {method} {0x0000027f94844cd8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80eab3f8: fe6b 0648 | bb20 9a19 | a07f 0200 | 008b 83cc | 0000 0083 | c002 8983 | cc00 0000 | 25fe 0700 
  0x0000027f80eab418: 0085 c00f | 8436 0000 | 0048 8bda 

  0x0000027f80eab424: ;   {metadata(method data for {method} {0x0000027f94844cd8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80eab424: 48b8 209a | 19a0 7f02 | 0000 4883 | 8028 0100 

  0x0000027f80eab434: ;   {optimized virtual_call}
  0x0000027f80eab434: 0001 90e8 

  0x0000027f80eab438: ; ImmutableOopMap {}
                      ;*invokevirtual execute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@8 (line 60)
  0x0000027f80eab438: a4d0 e4ff 

  0x0000027f80eab43c: ;   {other}
  0x0000027f80eab43c: 0f1f 8400 | 2c02 0000 | 4883 c440 

  0x0000027f80eab448: ;   {poll_return}
  0x0000027f80eab448: 5d49 3ba7 | 4804 0000 | 0f87 1f00 

  0x0000027f80eab454: ;   {metadata({method} {0x0000027f94844cd8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80eab454: 0000 c349 | bad0 4c84 | 947f 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000027f80eab46c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000027f80eab46c: ffff e80d 

  0x0000027f80eab470: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rdi=Oop rsi=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@-1 (line 60)
  0x0000027f80eab470: ee78 06eb 

  0x0000027f80eab474: ;   {internal_word}
  0x0000027f80eab474: ac49 ba49 | b4ea 807f | 0200 004d | 8997 6004 

  0x0000027f80eab484: ;   {runtime_call SafepointBlob}
  0x0000027f80eab484: 0000 e9f5 | 9f6d 0649 | 8b87 f804 | 0000 49c7 | 87f8 0400 | 0000 0000 | 0049 c787 | 0005 0000 
  0x0000027f80eab4a4: 0000 0000 | 4883 c440 

  0x0000027f80eab4ac: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000027f80eab4ac: 5de9 ce8d | 7806 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000027f80eab4b8: ;   {no_reloc}
  0x0000027f80eab4b8: 0f1f 4400 

  0x0000027f80eab4bc: ;   {static_stub}
  0x0000027f80eab4bc: 0048 bb00 | 0000 0000 

  0x0000027f80eab4c4: ;   {runtime_call nmethod}
  0x0000027f80eab4c4: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000027f80eab4cc: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000027f80eab4cc: e8af ba78 

  0x0000027f80eab4d0: ;   {external_word}
  0x0000027f80eab4d0: 0648 b9b0 | 6121 92ff | 7f00 0048 

  0x0000027f80eab4dc: ;   {runtime_call}
  0x0000027f80eab4dc: 83e4 f048 | b870 cfef | 91ff 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x0000027f80eab4ec: ;   {section_word}
  0x0000027f80eab4ec: 49ba ecb4 | ea80 7f02 | 0000 4152 

  0x0000027f80eab4f8: ;   {runtime_call DeoptimizationBlob}
  0x0000027f80eab4f8: e923 926d | 06f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027f9eee7e70, length=112, elements={
0x0000027ff5cf7c60, 0x0000027fff57b360, 0x0000027fff58aec0, 0x0000027fff594040,
0x0000027fff5a6a50, 0x0000027fff5a7de0, 0x0000027fff5a8840, 0x0000027fff5a9a40,
0x0000027fff5ae9c0, 0x0000027fff5b1130, 0x0000027fff8b3ad0, 0x0000027f994da020,
0x0000027f991af0d0, 0x0000027f9988c7b0, 0x0000027f98b71c60, 0x0000027f997b80b0,
0x0000027f992ddd90, 0x0000027f998cdee0, 0x0000027f998cec00, 0x0000027f998cf290,
0x0000027f998cffb0, 0x0000027f998cf920, 0x0000027f998cd1c0, 0x0000027f998ce570,
0x0000027f998cd850, 0x0000027f9b051fa0, 0x0000027f9b050bf0, 0x0000027f9b050560,
0x0000027f9b052630, 0x0000027f9b052cc0, 0x0000027f9b051910, 0x0000027f9b054070,
0x0000027f9b055ab0, 0x0000027f9b056140, 0x0000027f9b056e60, 0x0000027f9b057b80,
0x0000027f9ce90640, 0x0000027f9ce8ffb0, 0x0000027f9ce92710, 0x0000027f9ce92da0,
0x0000027f9ce93ac0, 0x0000027f9ce93430, 0x0000027f9ce94150, 0x0000027f9ce90cd0,
0x0000027f9ce947e0, 0x0000027f9ce92080, 0x0000027f9ce91360, 0x0000027f9ce919f0,
0x0000027f9ce95500, 0x0000027f9ce94e70, 0x0000027f9ce968b0, 0x0000027f9ce96f40,
0x0000027f9ce95b90, 0x0000027f9ce96220, 0x0000027f9ce975d0, 0x0000027f9daa0e20,
0x0000027f9da9ed50, 0x0000027f9da9e6c0, 0x0000027f9daa14b0, 0x0000027f9da9e030,
0x0000027f9da9f3e0, 0x0000027f9daa0790, 0x0000027f9daa21d0, 0x0000027f9daa1b40,
0x0000027f9da9fa70, 0x0000027f9daa2860, 0x0000027f9daa0100, 0x0000027f9daa3580,
0x0000027f9daa4930, 0x0000027f9daa42a0, 0x0000027f9daa4fc0, 0x0000027f9daa5650,
0x0000027f9b055420, 0x0000027f986969e0, 0x0000027f98697d90, 0x0000027f98698ab0,
0x0000027f98696350, 0x0000027f98697700, 0x0000027f98697070, 0x0000027f98695630,
0x0000027f9869a4f0, 0x0000027f9869b8a0, 0x0000027f98699140, 0x0000027f9869bf30,
0x0000027f9869b210, 0x0000027f986997d0, 0x0000027f9869ab80, 0x0000027f98699e60,
0x0000027f9b59ae40, 0x0000027f9b59cf10, 0x0000027f9b59a120, 0x0000027f9b59b4d0,
0x0000027f9b599a90, 0x0000027f9b59bb60, 0x0000027f9b59c1f0, 0x0000027f9b59c880,
0x0000027f9b59a7b0, 0x0000027f9b59e950, 0x0000027f9b5a0390, 0x0000027f9b59efe0,
0x0000027f9b59e2c0, 0x0000027f9b5a0a20, 0x0000027f9b59d5a0, 0x0000027f9b5a10b0,
0x0000027f9b59f670, 0x0000027f9b59dc30, 0x0000027f9b59fd00, 0x0000027f9d717950,
0x0000027f9d714b60, 0x0000027f9d7151f0, 0x0000027f98d6ec10, 0x0000027f9cd0f3c0
}

Java Threads: ( => current thread )
  0x0000027ff5cf7c60 JavaThread "main"                              [_thread_blocked, id=20676, stack(0x000000e2fab00000,0x000000e2fac00000) (1024K)]
  0x0000027fff57b360 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=23648, stack(0x000000e2fb300000,0x000000e2fb400000) (1024K)]
  0x0000027fff58aec0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=29136, stack(0x000000e2fb400000,0x000000e2fb500000) (1024K)]
  0x0000027fff594040 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13952, stack(0x000000e2fb500000,0x000000e2fb600000) (1024K)]
  0x0000027fff5a6a50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=5164, stack(0x000000e2fb600000,0x000000e2fb700000) (1024K)]
  0x0000027fff5a7de0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27092, stack(0x000000e2fb700000,0x000000e2fb800000) (1024K)]
  0x0000027fff5a8840 JavaThread "Service Thread"             daemon [_thread_blocked, id=23988, stack(0x000000e2fb800000,0x000000e2fb900000) (1024K)]
  0x0000027fff5a9a40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=27080, stack(0x000000e2fb900000,0x000000e2fba00000) (1024K)]
  0x0000027fff5ae9c0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=9152, stack(0x000000e2fba00000,0x000000e2fbb00000) (1024K)]
  0x0000027fff5b1130 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=19684, stack(0x000000e2fbb00000,0x000000e2fbc00000) (1024K)]
  0x0000027fff8b3ad0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21396, stack(0x000000e2fbc00000,0x000000e2fbd00000) (1024K)]
  0x0000027f994da020 JavaThread "Daemon health stats"               [_thread_blocked, id=6296, stack(0x000000e2fc400000,0x000000e2fc500000) (1024K)]
  0x0000027f991af0d0 JavaThread "Incoming local TCP Connector on port 63128"        [_thread_in_native, id=28100, stack(0x000000e2fc500000,0x000000e2fc600000) (1024K)]
  0x0000027f9988c7b0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=26644, stack(0x000000e2fc600000,0x000000e2fc700000) (1024K)]
  0x0000027f98b71c60 JavaThread "Daemon"                            [_thread_blocked, id=4716, stack(0x000000e2fc700000,0x000000e2fc800000) (1024K)]
  0x0000027f997b80b0 JavaThread "Handler for socket connection from /127.0.0.1:63128 to /127.0.0.1:63129"        [_thread_in_native, id=28296, stack(0x000000e2fc800000,0x000000e2fc900000) (1024K)]
  0x0000027f992ddd90 JavaThread "Cancel handler"                    [_thread_blocked, id=9180, stack(0x000000e2fc900000,0x000000e2fca00000) (1024K)]
=>0x0000027f998cdee0 JavaThread "Daemon worker"                     [_thread_in_vm, id=25908, stack(0x000000e2fca00000,0x000000e2fcb00000) (1024K)]
  0x0000027f998cec00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63128 to /127.0.0.1:63129"        [_thread_blocked, id=28540, stack(0x000000e2fcb00000,0x000000e2fcc00000) (1024K)]
  0x0000027f998cf290 JavaThread "Stdin handler"                     [_thread_blocked, id=14120, stack(0x000000e2fcc00000,0x000000e2fcd00000) (1024K)]
  0x0000027f998cffb0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25128, stack(0x000000e2fcd00000,0x000000e2fce00000) (1024K)]
  0x0000027f998cf920 JavaThread "Cache worker for journal cache (C:\Users\LAVANYA\.gradle\caches\journal-1)"        [_thread_blocked, id=28524, stack(0x000000e2fd400000,0x000000e2fd500000) (1024K)]
  0x0000027f998cd1c0 JavaThread "File lock request listener"        [_thread_in_native, id=6068, stack(0x000000e2fd500000,0x000000e2fd600000) (1024K)]
  0x0000027f998ce570 JavaThread "Cache worker for file hash cache (C:\Users\LAVANYA\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=20260, stack(0x000000e2fd600000,0x000000e2fd700000) (1024K)]
  0x0000027f998cd850 JavaThread "Cache worker for file hash cache (D:\Hackathons\TAAL\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=27608, stack(0x000000e2fbe00000,0x000000e2fbf00000) (1024K)]
  0x0000027f9b051fa0 JavaThread "Cache worker for checksums cache (D:\Hackathons\TAAL\.gradle\8.14.3\checksums)"        [_thread_blocked, id=25656, stack(0x000000e2fd700000,0x000000e2fd800000) (1024K)]
  0x0000027f9b050bf0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Hackathons\TAAL\.gradle\buildOutputCleanup)"        [_thread_blocked, id=28916, stack(0x000000e2fd800000,0x000000e2fd900000) (1024K)]
  0x0000027f9b050560 JavaThread "Cache worker for file content cache (C:\Users\LAVANYA\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=15028, stack(0x000000e2fda00000,0x000000e2fdb00000) (1024K)]
  0x0000027f9b052630 JavaThread "File watcher server"        daemon [_thread_in_native, id=28588, stack(0x000000e2fdb00000,0x000000e2fdc00000) (1024K)]
  0x0000027f9b052cc0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=17624, stack(0x000000e2fdc00000,0x000000e2fdd00000) (1024K)]
  0x0000027f9b051910 JavaThread "jar transforms"                    [_thread_blocked, id=19176, stack(0x000000e2fdd00000,0x000000e2fde00000) (1024K)]
  0x0000027f9b054070 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=12440, stack(0x000000e2fde00000,0x000000e2fdf00000) (1024K)]
  0x0000027f9b055ab0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=13692, stack(0x000000e2fdf00000,0x000000e2fe000000) (1024K)]
  0x0000027f9b056140 JavaThread "Cache worker for cache directory md-supplier (C:\Users\LAVANYA\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=7244, stack(0x000000e2fe000000,0x000000e2fe100000) (1024K)]
  0x0000027f9b056e60 JavaThread "Cache worker for cache directory md-rule (C:\Users\LAVANYA\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=2060, stack(0x000000e2fe100000,0x000000e2fe200000) (1024K)]
  0x0000027f9b057b80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=25200, stack(0x000000e2fe200000,0x000000e2fe300000) (1024K)]
  0x0000027f9ce90640 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=26508, stack(0x000000e2fe300000,0x000000e2fe400000) (1024K)]
  0x0000027f9ce8ffb0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=2820, stack(0x000000e2fe400000,0x000000e2fe500000) (1024K)]
  0x0000027f9ce92710 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=6820, stack(0x000000e2fe500000,0x000000e2fe600000) (1024K)]
  0x0000027f9ce92da0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=16952, stack(0x000000e2fe600000,0x000000e2fe700000) (1024K)]
  0x0000027f9ce93ac0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16336, stack(0x000000e2fe700000,0x000000e2fe800000) (1024K)]
  0x0000027f9ce93430 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=25208, stack(0x000000e2fe800000,0x000000e2fe900000) (1024K)]
  0x0000027f9ce94150 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=27352, stack(0x000000e2fe900000,0x000000e2fea00000) (1024K)]
  0x0000027f9ce90cd0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15408, stack(0x000000e2fea00000,0x000000e2feb00000) (1024K)]
  0x0000027f9ce947e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28808, stack(0x000000e2feb00000,0x000000e2fec00000) (1024K)]
  0x0000027f9ce92080 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=2520, stack(0x000000e2fec00000,0x000000e2fed00000) (1024K)]
  0x0000027f9ce91360 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=27672, stack(0x000000e2fed00000,0x000000e2fee00000) (1024K)]
  0x0000027f9ce919f0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=28220, stack(0x000000e2fee00000,0x000000e2fef00000) (1024K)]
  0x0000027f9ce95500 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=24348, stack(0x000000e2fef00000,0x000000e2ff000000) (1024K)]
  0x0000027f9ce94e70 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21888, stack(0x000000e2ff000000,0x000000e2ff100000) (1024K)]
  0x0000027f9ce968b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15592, stack(0x000000e2ff100000,0x000000e2ff200000) (1024K)]
  0x0000027f9ce96f40 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=16628, stack(0x000000e2ff200000,0x000000e2ff300000) (1024K)]
  0x0000027f9ce95b90 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26364, stack(0x000000e2ff300000,0x000000e2ff400000) (1024K)]
  0x0000027f9ce96220 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=10224, stack(0x000000e2ff400000,0x000000e2ff500000) (1024K)]
  0x0000027f9ce975d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=28992, stack(0x000000e2ff500000,0x000000e2ff600000) (1024K)]
  0x0000027f9daa0e20 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=10100, stack(0x000000e2ff600000,0x000000e2ff700000) (1024K)]
  0x0000027f9da9ed50 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=28104, stack(0x000000e2ff700000,0x000000e2ff800000) (1024K)]
  0x0000027f9da9e6c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=19988, stack(0x000000e2ff800000,0x000000e2ff900000) (1024K)]
  0x0000027f9daa14b0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26916, stack(0x000000e2ff900000,0x000000e2ffa00000) (1024K)]
  0x0000027f9da9e030 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8284, stack(0x000000e2ffa00000,0x000000e2ffb00000) (1024K)]
  0x0000027f9da9f3e0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=2912, stack(0x000000e2ffb00000,0x000000e2ffc00000) (1024K)]
  0x0000027f9daa0790 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=29648, stack(0x000000e2ffc00000,0x000000e2ffd00000) (1024K)]
  0x0000027f9daa21d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25468, stack(0x000000e2ffd00000,0x000000e2ffe00000) (1024K)]
  0x0000027f9daa1b40 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14996, stack(0x000000e2ffe00000,0x000000e2fff00000) (1024K)]
  0x0000027f9da9fa70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=6960, stack(0x000000e2fff00000,0x000000e300000000) (1024K)]
  0x0000027f9daa2860 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=21028, stack(0x000000e280000000,0x000000e280100000) (1024K)]
  0x0000027f9daa0100 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=3832, stack(0x000000e280100000,0x000000e280200000) (1024K)]
  0x0000027f9daa3580 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=15992, stack(0x000000e280200000,0x000000e280300000) (1024K)]
  0x0000027f9daa4930 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=21356, stack(0x000000e280300000,0x000000e280400000) (1024K)]
  0x0000027f9daa42a0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12780, stack(0x000000e280400000,0x000000e280500000) (1024K)]
  0x0000027f9daa4fc0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=20408, stack(0x000000e280500000,0x000000e280600000) (1024K)]
  0x0000027f9daa5650 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=27196, stack(0x000000e280600000,0x000000e280700000) (1024K)]
  0x0000027f9b055420 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=12072, stack(0x000000e280700000,0x000000e280800000) (1024K)]
  0x0000027f986969e0 JavaThread "Configuration cache report writer"        [_thread_blocked, id=1476, stack(0x000000e280800000,0x000000e280900000) (1024K)]
  0x0000027f98697d90 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=28848, stack(0x000000e280900000,0x000000e280a00000) (1024K)]
  0x0000027f98698ab0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22664, stack(0x000000e280a00000,0x000000e280b00000) (1024K)]
  0x0000027f98696350 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15208, stack(0x000000e280b00000,0x000000e280c00000) (1024K)]
  0x0000027f98697700 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=26280, stack(0x000000e280c00000,0x000000e280d00000) (1024K)]
  0x0000027f98697070 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27204, stack(0x000000e280d00000,0x000000e280e00000) (1024K)]
  0x0000027f98695630 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22892, stack(0x000000e280e00000,0x000000e280f00000) (1024K)]
